Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000549999 to 0.00055
Heightened Def Con from 0.00055 to 0.000550001
Heightened Def Con from 0.000550002 to 0.000550004
Heightened Def Con from 0.000550006 to 0.000550006
Heightened Def Con from 0.000550006 to 0.000550007
Heightened Def Con from 0.000550007 to 0.000550008
Heightened Def Con from 0.000550008 to 0.000550008
Heightened Def Con from 0.000550008 to 0.000550008
Heightened Def Con from 0.000550008 to 0.00055001
Heightened Def Con from 0.000550012 to 0.000550014
Heightened Def Con from 0.000550021 to 0.000550022
Heightened Def Con from 0.000550022 to 0.000550023
Heightened Def Con from 0.000550023 to 0.000550023
Heightened Def Con from 0.000550023 to 0.000550023
Heightened Def Con from 0.000550023 to 0.000550023
Heightened Def Con from 0.000550023 to 0.000550025
Heightened Def Con from 0.000550025 to 0.000550025
Heightened Def Con from 0.000550025 to 0.000550025
Heightened Def Con from 0.000550025 to 0.000550025
Heightened Def Con from 0.000550025 to 0.000550027
Heightened Def Con from 0.00055003 to 0.000550031
Heightened Def Con from 0.000550031 to 0.000550031
Heightened Def Con from 0.000550031 to 0.000550032
Heightened Def Con from 0.000550032 to 0.000550032
Heightened Def Con from 0.000550032 to 0.000550032
Heightened Def Con from 0.000550032 to 0.000550033
Heightened Def Con from 0.000550033 to 0.000550034
Heightened Def Con from 0.000550034 to 0.000550034
Heightened Def Con from 0.000550034 to 0.000550036
Heightened Def Con from 0.000550041 to 0.000550041
Heightened Def Con from 0.000550042 to 0.000550044
Heightened Def Con from 0.000550044 to 0.000550044
Heightened Def Con from 0.000550044 to 0.000550046
Heightened Def Con from 0.000550055 to 0.000550057
Heightened Def Con from 0.000550057 to 0.000550058
Heightened Def Con from 0.000550058 to 0.00055006
Heightened Def Con from 0.000550097 to 0.000550098
Heightened Def Con from 0.000550098 to 0.000550098
Heightened Def Con from 0.000550098 to 0.000550099
Heightened Def Con from 0.000550099 to 0.000550099
Heightened Def Con from 0.000550099 to 0.0005501
Heightened Def Con from 0.0005501 to 0.0005501
Heightened Def Con from 0.0005501 to 0.000550101
Heightened Def Con from 0.000550101 to 0.000550103
Heightened Def Con from 0.000550103 to 0.000550103
Heightened Def Con from 0.000550103 to 0.000550104
Heightened Def Con from 0.000550104 to 0.000550104
Heightened Def Con from 0.000550104 to 0.000550106
Heightened Def Con from 0.000550112 to 0.000550114
Heightened Def Con from 0.000550114 to 0.000550116
Heightened Def Con from 0.000550188 to 0.000550189
Heightened Def Con from 0.000550189 to 0.000550189
Heightened Def Con from 0.000550189 to 0.00055019
Heightened Def Con from 0.00055019 to 0.00055019
Heightened Def Con from 0.00055019 to 0.00055019
Heightened Def Con from 0.00055019 to 0.000550191
Heightened Def Con from 0.000550191 to 0.000550193
Heightened Def Con from 0.000550208 to 0.000550208
Heightened Def Con from 0.000550208 to 0.00055021
Heightened Def Con from 0.000550227 to 0.000550228
Heightened Def Con from 0.000550233 to 0.000550235
Heightened Def Con from 0.000550235 to 0.000550235
Heightened Def Con from 0.000550235 to 0.000550237
Heightened Def Con from 0.000550267 to 0.000550267
Heightened Def Con from 0.000550267 to 0.000550268
Heightened Def Con from 0.000550268 to 0.000550268
Heightened Def Con from 0.000550268 to 0.000550268
Heightened Def Con from 0.000550268 to 0.00055027
Heightened Def Con from 0.00055027 to 0.000550272
Heightened Def Con from 0.000550272 to 0.000550272
Heightened Def Con from 0.000550272 to 0.000550272
Heightened Def Con from 0.000550272 to 0.000550274
Heightened Def Con from 0.000550316 to 0.000550316
Heightened Def Con from 0.000550316 +to 0.000550317
Heightened Def Con from 0.000550318 to 0.00055032
Heightened Def Con from 0.000550326 to 0.000550327
Heightened Def Con from 0.000550327 to 0.000550328
Heightened Def Con from 0.000550328 to 0.00055033
Heightened Def Con from 0.00055033 to 0.000550331
Heightened Def Con from 0.000550331 +to 0.000550332
Heightened Def Con from 0.000550333 to 0.000550334
Heightened Def Con from 0.000550334 to 0.000550336
Heightened Def Con from 0.000550336 to 0.000550337
Heightened Def Con from 0.000550337 to 0.000550338
Heightened Def Con from 0.000550338 to 0.000550338
Heightened Def Con from 0.000550339 to 0.00055034
Heightened Def Con from 0.00055034 to 0.000550341
Heightened Def Con from 0.000550341 to 0.000550341
Heightened Def Con from 0.000550341 to 0.000550343
Heightened Def Con from 0.000550374 to 0.000550375
Heightened Def Con from 0.000550375 to 0.000550376
Heightened Def Con from 0.000550376 to 0.000550378
Heightened Def Con from 0.000550381 to 0.000550381
Heightened Def Con from 0.000550381 to 0.000550382
Heightened Def Con from 0.000550382 to 0.000550382
Heightened Def Con from 0.000550382 to 0.000550382
Heightened Def Con from 0.000550382 to 0.000550384
Heightened Def Con from 0.000550384 to 0.000550385
Heightened Def Con from 0.000550385 to 0.000550385
Heightened Def Con from 0.000550385 to 0.000550386
Heightened Def Con from 0.000550386 to 0.000550387
Heightened Def Con from 0.000550387 to 0.000550387
Heightened Def Con from 0.000550387 to 0.000550389
Heightened Def Con from 0.00055039 to 0.00055039
Heightened Def Con from 0.00055039 to 0.000550392
Heightened Def Con from 0.000550394 to 0.000550394
Heightened Def Con from 0.000550394 to 0.000550394
Heightened Def Con from 0.000550394 to 0.000550394
Heightened Def Con from 0.000550394 to 0.000550394
Heightened Def Con from 0.000550394 to 0.000550395
Heightened Def Con from 0.000550395 to 0.000550396
Heightened Def Con from 0.000550397 to 0.000550398
Heightened Def Con from 0.000550399 to 0.000550399
Heightened Def Con from 0.000550399 to 0.000550401
Heightened Def Con from 0.000550417 to 0.000550418
Heightened Def Con from 0.000550418 to 0.00055042
Heightened Def Con from 0.000550422 to 0.000550422
Heightened Def Con from 0.000550423 to 0.000550423
Heightened Def Con from 0.000550423 to 0.000550425
Heightened Def Con from 0.000550425 to 0.000550427
Heightened Def Con from 0.000550429 to 0.000550431
Heightened Def Con from 0.000550437 to 0.000550438
Heightened Def Con from 0.000550438 to 0.000550439
Heightened Def Con from 0.000550439 to 0.000550439
Heightened Def Con from 0.000550439 to 0.00055044
Heightened Def Con from 0.00055044 to 0.00055044
Heightened Def Con from 0.00055044 to 0.00055044
Heightened Def Con from 0.00055044 to 0.000550442
Heightened Def Con from 0.000550444 to 0.000550446
Heightened Def Con from 0.000550508 to 0.000550508
Heightened Def Con from 0.000550508 to 0.00055051
Heightened Def Con from 0.00055051 to 0.00055051
Heightened Def Con from 0.00055051 to 0.000550511
Heightened Def Con from 0.000550511 +to 0.000550512
Heightened Def Con from 0.000550512 to 0.000550513
Heightened Def Con from 0.000550513 to 0.000550513
Heightened Def Con from 0.000550513 +to 0.000550513
Heightened Def Con from 0.000550513 to 0.000550515
Heightened Def Con from 0.000550585 to 0.000550585
Heightened Def Con from 0.000550585 to 0.000550586
Heightened Def Con from 0.000550586 to 0.000550586
Heightened Def Con from 0.000550586 to 0.000550587
Heightened Def Con from 0.000550587 to 0.000550587
Heightened Def Con from 0.000550587 to 0.000550588
Heightened Def Con from 0.000550588 to 0.00055059
Heightened Def Con from 0.000550593 to 0.000550595
Heightened Def Con from 0.000550618 to 0.00055062
Heightened Def Con from 0.000550833 to 0.000550833
Heightened Def Con from 0.000550833 to 0.000550833
Heightened Def Con from 0.000550833 to 0.000550835
Heightened Def Con from 0.000550837 to 0.000550837
Heightened Def Con from 0.000550837 to 0.000550839
Heightened Def Con from 0.000550839 to 0.000550841
Heightened Def Con from 0.000550843 to 0.000550843
Heightened Def Con from 0.000550843 to 0.000550845
Heightened Def Con from 0.000550854 to 0.000550855
Heightened Def Con from 0.000550855 to 0.000550857
Heightened Def Con from 0.000550873 to 0.000550874
Heightened Def Con from 0.000550874 to 0.000550876
Heightened Def Con from 0.000550876 to 0.000550878
Heightened Def Con from 0.000550879 to 0.000550879
Heightened Def Con from 0.000550879 to 0.00055088
Heightened Def Con from 0.00055088 to 0.000550882
Heightened Def Con from 0.000550888 to 0.000550889
Heightened Def Con from 0.000550889 to 0.00055089
Heightened Def Con from 0.00055089 to 0.00055089
Heightened Def Con from 0.00055089 to 0.000550892
Heightened Def Con from 0.000550892 to 0.000550894
Heightened Def Con from 0.000550896 to 0.000550898
Heightened Def Con from 0.000550898 to 0.0005509
Heightened Def Con from 0.0005509 to 0.0005509
Heightened Def Con from 0.0005509 to 0.000550902
Heightened Def Con from 0.000550902 to 0.000550902
Heightened Def Con from 0.000550902 to 0.000550904
Heightened Def Con from 0.000550918 to 0.000550918
Heightened Def Con from 0.000550918 to 0.00055092
Heightened Def Con from 0.000550926 to 0.000550926
Heightened Def Con from 0.000550926 to 0.000550928
Heightened Def Con from 0.00055093 to 0.000550932
Heightened Def Con from 0.000550932 to 0.000550932
Heightened Def Con from 0.000550932 to 0.000550932
Heightened Def Con from 0.000550932 to 0.000550934
Heightened Def Con from 0.00055094 to 0.000550941
Heightened Def Con from 0.000550942 to 0.000550944
Heightened Def Con from 0.000550945 to 0.000550946
Heightened Def Con from 0.000550946 to 0.000550947
Heightened Def Con from 0.000550947 to 0.000550949
Heightened Def Con from 0.000550951 to 0.000550951
Heightened Def Con from 0.000550951 to 0.000550951
Heightened Def Con from 0.000550951 to 0.000550953
Heightened Def Con from 0.000550955 to 0.000550957
Heightened Def Con from 0.000550963 +to 0.000550963
Heightened Def Con from 0.000550963 to 0.000550963
Heightened Def Con from 0.000550963 to 0.000550964
Heightened Def Con from 0.000550965 to 0.000550966
Heightened Def Con from 0.000550966 to 0.000550966
Heightened Def Con from 0.000550966 to 0.000550968
Heightened Def Con from 0.000550974 to 0.000550974
Heightened Def Con from 0.000550974 to 0.000550976
Heightened Def Con from 0.000550976 to 0.000550977
Heightened Def Con from 0.000550979 to 0.00055098
Heightened Def Con from 0.00055098 to 0.00055098
Heightened Def Con from 0.00055098 to 0.00055098
Heightened Def Con from 0.00055098 to 0.000550981
Heightened Def Con from 0.000550981 to 0.000550983
Heightened Def Con from 0.000551025 to 0.000551027
Heightened Def Con from 0.00055103 to 0.00055103
Heightened Def Con from 0.00055103 to 0.00055103
Heightened Def Con from 0.00055103 to 0.00055103
Heightened Def Con from 0.00055103 to 0.00055103
Heightened Def Con from 0.00055103 to 0.00055103
Heightened Def Con from 0.00055103 to 0.00055103
Heightened Def Con from 0.00055103 to 0.000551031
Heightened Def Con from 0.000551031 to 0.000551032
Heightened Def Con from 0.000551033 to 0.000551033
Heightened Def Con from 0.000551033 to 0.000551035
Heightened Def Con from 0.000551041 to 0.000551042
Heightened Def Con from 0.000551042 to 0.000551043
Heightened Def Con from 0.000551076 to 0.000551078
Heightened Def Con from 0.000551078 to 0.00055108
Heightened Def Con from 0.000551082 to 0.000551083
Heightened Def Con from 0.000551083 to 0.000551083
Heightened Def Con from 0.000551083 to 0.000551083
Heightened Def Con from 0.000551083 to 0.000551085
Heightened Def Con from 0.000551091 to 0.000551091
Heightened Def Con from 0.000551091 to 0.000551093
Heightened Def Con from 0.000551097 to 0.000551099
Heightened Def Con from 0.000551113 to 0.000551113
Heightened Def Con from 0.000551113 +to 0.000551114
Heightened Def Con from 0.000551116 to 0.000551118
Heightened Def Con from 0.000551128 to 0.000551129
Heightened Def Con from 0.000551129 to 0.000551129
Heightened Def Con from 0.000551129 to 0.00055113
Heightened Def Con from 0.00055113 to 0.000551131
Heightened Def Con from 0.000551131 to 0.000551131
Heightened Def Con from 0.000551131 to 0.000551131
Heightened Def Con from 0.000551131 +to 0.000551131
Heightened Def Con from 0.000551131 to 0.000551131
Heightened Def Con from 0.000551131 to 0.000551133
Heightened Def Con from 0.000551136 to 0.000551136
Heightened Def Con from 0.000551136 to 0.000551137
Heightened Def Con from 0.000551137 +to 0.000551137
Heightened Def Con from 0.000551137 to 0.000551139
Heightened Def Con from 0.000551139 +to 0.00055114
Heightened Def Con from 0.00055114 to 0.000551142
Heightened Def Con from 0.000551148 to 0.000551148
Heightened Def Con from 0.000551148 to 0.00055115
Heightened Def Con from 0.00055115 to 0.000551151
Heightened Def Con from 0.000551151 to 0.000551152
Heightened Def Con from 0.000551152 to 0.000551154
Heightened Def Con from 0.000551154 to 0.000551154
Heightened Def Con from 0.000551154 to 0.000551156
Heightened Def Con from 0.000551158 to 0.000551158
Heightened Def Con from 0.000551158 to 0.000551159
Heightened Def Con from 0.00055116 to 0.00055116
Heightened Def Con from 0.00055116 to 0.000551162
Heightened Def Con from 0.000551162 to 0.000551162
Heightened Def Con from 0.000551162 to 0.000551163
Heightened Def Con from 0.000551164 to 0.000551165
Heightened Def Con from 0.000551165 to 0.000551165
Heightened Def Con from 0.000551165 to 0.000551165
Heightened Def Con from 0.000551165 to 0.000551165
Heightened Def Con from 0.000551165 to 0.000551167
Heightened Def Con from 0.000551168 to 0.000551168
Heightened Def Con from 0.000551168 to 0.000551168
Heightened Def Con from 0.000551168 to 0.000551168
Heightened Def Con from 0.000551168 to 0.000551168
Heightened Def Con from 0.000551168 to 0.000551169
Heightened Def Con from 0.000551169 to 0.000551171
Heightened Def Con from 0.000551171 to 0.000551171
Heightened Def Con from 0.000551172 to 0.000551174
Heightened Def Con from 0.000551174 to 0.000551175
Heightened Def Con from 0.000551175 to 0.000551176
Heightened Def Con from 0.000551176 to 0.000551176
Heightened Def Con from 0.000551176 to 0.000551178
Heightened Def Con from 0.000551181 to 0.000551183
Heightened Def Con from 0.000551186 to 0.000551188
Heightened Def Con from 0.000551188 to 0.000551188
Heightened Def Con from 0.000551188 to 0.00055119
Heightened Def Con from 0.000551191 to 0.000551192
Heightened Def Con from 0.000551192 to 0.000551194
Heightened Def Con from 0.000551194 to 0.000551194
Heightened Def Con from 0.000551194 to 0.000551194
Heightened Def Con from 0.000551194 to 0.000551194
Heightened Def Con from 0.000551194 to 0.000551194
Heightened Def Con from 0.000551194 to 0.000551194
Heightened Def Con from 0.000551194 to 0.000551194
Heightened Def Con from 0.000551194 to 0.000551196
Heightened Def Con from 0.000551196 to 0.000551196
Heightened Def Con from 0.000551196 to 0.000551198
Heightened Def Con from 0.000551199 to 0.000551199
Heightened Def Con from 0.000551199 to 0.000551199
Heightened Def Con from 0.000551199 to 0.0005512
Heightened Def Con from 0.0005512 to 0.000551202
Heightened Def Con from 0.00055124 to 0.000551241
Heightened Def Con from 0.000551241 to 0.000551241
Heightened Def Con from 0.000551241 to 0.000551243
Heightened Def Con from 0.000551245 to 0.000551246
Heightened Def Con from 0.000551246 to 0.000551248
Heightened Def Con from 0.000551248 to 0.000551248
Heightened Def Con from 0.000551248 to 0.000551249
Heightened Def Con from 0.000551249 to 0.00055125
Heightened Def Con from 0.00055125 to 0.00055125
Heightened Def Con from 0.00055125 to 0.00055125
Heightened Def Con from 0.00055125 to 0.000551252
Heightened Def Con from 0.000551252 to 0.000551254
Heightened Def Con from 0.000551254 to 0.000551254
Heightened Def Con from 0.000551254 to 0.000551255
Heightened Def Con from 0.000551255 to 0.000551255
